// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.05 sec and exited with 0
// ***** Done, took 00:00:33 (33.98 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2268 2304 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_SimpleMap --job Default --benchmarkId 0 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 197800.00 ns, 197.8000 us/op
WorkloadJitting  1: 1 op, 17509600.00 ns, 17.5096 ms/op

OverheadJitting  2: 16 op, 701900.00 ns, 43.8688 us/op
WorkloadJitting  2: 16 op, 793000.00 ns, 49.5625 us/op

WorkloadPilot    1: 16 op, 27500.00 ns, 1.7188 us/op
WorkloadPilot    2: 32 op, 46700.00 ns, 1.4594 us/op
WorkloadPilot    3: 64 op, 57300.00 ns, 895.3125 ns/op
WorkloadPilot    4: 128 op, 126200.00 ns, 985.9375 ns/op
WorkloadPilot    5: 256 op, 272700.00 ns, 1.0652 us/op
WorkloadPilot    6: 512 op, 794300.00 ns, 1.5514 us/op
WorkloadPilot    7: 1024 op, 832000.00 ns, 812.5000 ns/op
WorkloadPilot    8: 2048 op, 1439300.00 ns, 702.7832 ns/op
WorkloadPilot    9: 4096 op, 3207400.00 ns, 783.0566 ns/op
WorkloadPilot   10: 8192 op, 7075900.00 ns, 863.7573 ns/op
WorkloadPilot   11: 16384 op, 11996900.00 ns, 732.2327 ns/op
WorkloadPilot   12: 32768 op, 23671700.00 ns, 722.4030 ns/op
WorkloadPilot   13: 65536 op, 52541400.00 ns, 801.7181 ns/op
WorkloadPilot   14: 131072 op, 99677300.00 ns, 760.4774 ns/op
WorkloadPilot   15: 262144 op, 124447700.00 ns, 474.7303 ns/op
WorkloadPilot   16: 524288 op, 169662700.00 ns, 323.6059 ns/op
WorkloadPilot   17: 1048576 op, 288960100.00 ns, 275.5738 ns/op
WorkloadPilot   18: 2097152 op, 636784300.00 ns, 303.6424 ns/op

OverheadWarmup   1: 2097152 op, 9044400.00 ns, 4.3127 ns/op
OverheadWarmup   2: 2097152 op, 8699800.00 ns, 4.1484 ns/op
OverheadWarmup   3: 2097152 op, 8405600.00 ns, 4.0081 ns/op
OverheadWarmup   4: 2097152 op, 8676500.00 ns, 4.1373 ns/op
OverheadWarmup   5: 2097152 op, 8469300.00 ns, 4.0385 ns/op
OverheadWarmup   6: 2097152 op, 8811100.00 ns, 4.2015 ns/op
OverheadWarmup   7: 2097152 op, 9572500.00 ns, 4.5645 ns/op
OverheadWarmup   8: 2097152 op, 8462200.00 ns, 4.0351 ns/op

OverheadActual   1: 2097152 op, 8914200.00 ns, 4.2506 ns/op
OverheadActual   2: 2097152 op, 9092700.00 ns, 4.3357 ns/op
OverheadActual   3: 2097152 op, 8713200.00 ns, 4.1548 ns/op
OverheadActual   4: 2097152 op, 8383700.00 ns, 3.9977 ns/op
OverheadActual   5: 2097152 op, 8743000.00 ns, 4.1690 ns/op
OverheadActual   6: 2097152 op, 8334000.00 ns, 3.9740 ns/op
OverheadActual   7: 2097152 op, 8788500.00 ns, 4.1907 ns/op
OverheadActual   8: 2097152 op, 8582200.00 ns, 4.0923 ns/op
OverheadActual   9: 2097152 op, 8710000.00 ns, 4.1533 ns/op
OverheadActual  10: 2097152 op, 9696500.00 ns, 4.6237 ns/op
OverheadActual  11: 2097152 op, 8562100.00 ns, 4.0827 ns/op
OverheadActual  12: 2097152 op, 8467900.00 ns, 4.0378 ns/op
OverheadActual  13: 2097152 op, 8971500.00 ns, 4.2779 ns/op
OverheadActual  14: 2097152 op, 8190500.00 ns, 3.9055 ns/op
OverheadActual  15: 2097152 op, 9165100.00 ns, 4.3703 ns/op

WorkloadWarmup   1: 2097152 op, 554210100.00 ns, 264.2680 ns/op
WorkloadWarmup   2: 2097152 op, 632397200.00 ns, 301.5505 ns/op
WorkloadWarmup   3: 2097152 op, 520864200.00 ns, 248.3674 ns/op
WorkloadWarmup   4: 2097152 op, 519747900.00 ns, 247.8351 ns/op
WorkloadWarmup   5: 2097152 op, 655771200.00 ns, 312.6961 ns/op
WorkloadWarmup   6: 2097152 op, 632010500.00 ns, 301.3661 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 532162900.00 ns, 253.7550 ns/op
WorkloadActual   2: 2097152 op, 551834900.00 ns, 263.1354 ns/op
WorkloadActual   3: 2097152 op, 629843900.00 ns, 300.3330 ns/op
WorkloadActual   4: 2097152 op, 645347600.00 ns, 307.7257 ns/op
WorkloadActual   5: 2097152 op, 526811900.00 ns, 251.2035 ns/op
WorkloadActual   6: 2097152 op, 533554300.00 ns, 254.4185 ns/op
WorkloadActual   7: 2097152 op, 633507300.00 ns, 302.0798 ns/op
WorkloadActual   8: 2097152 op, 637076200.00 ns, 303.7816 ns/op
WorkloadActual   9: 2097152 op, 598434900.00 ns, 285.3560 ns/op
WorkloadActual  10: 2097152 op, 542343000.00 ns, 258.6093 ns/op
WorkloadActual  11: 2097152 op, 576905300.00 ns, 275.0899 ns/op
WorkloadActual  12: 2097152 op, 618255700.00 ns, 294.8073 ns/op
WorkloadActual  13: 2097152 op, 560179900.00 ns, 267.1146 ns/op
WorkloadActual  14: 2097152 op, 574959100.00 ns, 274.1619 ns/op
WorkloadActual  15: 2097152 op, 595597400.00 ns, 284.0030 ns/op
WorkloadActual  16: 2097152 op, 526384900.00 ns, 250.9999 ns/op
WorkloadActual  17: 2097152 op, 530787100.00 ns, 253.0990 ns/op
WorkloadActual  18: 2097152 op, 529188100.00 ns, 252.3365 ns/op
WorkloadActual  19: 2097152 op, 528468600.00 ns, 251.9935 ns/op
WorkloadActual  20: 2097152 op, 541528000.00 ns, 258.2207 ns/op
WorkloadActual  21: 2097152 op, 557624600.00 ns, 265.8961 ns/op
WorkloadActual  22: 2097152 op, 516342400.00 ns, 246.2112 ns/op
WorkloadActual  23: 2097152 op, 630078300.00 ns, 300.4447 ns/op
WorkloadActual  24: 2097152 op, 534344400.00 ns, 254.7953 ns/op
WorkloadActual  25: 2097152 op, 628813100.00 ns, 299.8415 ns/op
WorkloadActual  26: 2097152 op, 596237500.00 ns, 284.3082 ns/op
WorkloadActual  27: 2097152 op, 523857800.00 ns, 249.7949 ns/op
WorkloadActual  28: 2097152 op, 555080500.00 ns, 264.6830 ns/op
WorkloadActual  29: 2097152 op, 525020700.00 ns, 250.3494 ns/op
WorkloadActual  30: 2097152 op, 525117200.00 ns, 250.3954 ns/op
WorkloadActual  31: 2097152 op, 619658700.00 ns, 295.4763 ns/op
WorkloadActual  32: 2097152 op, 615452600.00 ns, 293.4707 ns/op
WorkloadActual  33: 2097152 op, 619116800.00 ns, 295.2179 ns/op
WorkloadActual  34: 2097152 op, 605272400.00 ns, 288.6164 ns/op
WorkloadActual  35: 2097152 op, 623950800.00 ns, 297.5229 ns/op
WorkloadActual  36: 2097152 op, 632984100.00 ns, 301.8303 ns/op
WorkloadActual  37: 2097152 op, 583024400.00 ns, 278.0077 ns/op
WorkloadActual  38: 2097152 op, 628732500.00 ns, 299.8030 ns/op
WorkloadActual  39: 2097152 op, 626559300.00 ns, 298.7668 ns/op
WorkloadActual  40: 2097152 op, 553281500.00 ns, 263.8252 ns/op
WorkloadActual  41: 2097152 op, 603263600.00 ns, 287.6585 ns/op
WorkloadActual  42: 2097152 op, 693051100.00 ns, 330.4725 ns/op
WorkloadActual  43: 2097152 op, 704045400.00 ns, 335.7150 ns/op
WorkloadActual  44: 2097152 op, 694033300.00 ns, 330.9409 ns/op
WorkloadActual  45: 2097152 op, 583208400.00 ns, 278.0954 ns/op
WorkloadActual  46: 2097152 op, 638584800.00 ns, 304.5010 ns/op
WorkloadActual  47: 2097152 op, 522929900.00 ns, 249.3524 ns/op
WorkloadActual  48: 2097152 op, 543412900.00 ns, 259.1195 ns/op
WorkloadActual  49: 2097152 op, 635110100.00 ns, 302.8441 ns/op
WorkloadActual  50: 2097152 op, 520330600.00 ns, 248.1130 ns/op
WorkloadActual  51: 2097152 op, 519431800.00 ns, 247.6844 ns/op
WorkloadActual  52: 2097152 op, 527106100.00 ns, 251.3438 ns/op
WorkloadActual  53: 2097152 op, 624681700.00 ns, 297.8714 ns/op
WorkloadActual  54: 2097152 op, 568447600.00 ns, 271.0569 ns/op
WorkloadActual  55: 2097152 op, 683045000.00 ns, 325.7012 ns/op
WorkloadActual  56: 2097152 op, 548334700.00 ns, 261.4664 ns/op
WorkloadActual  57: 2097152 op, 542670400.00 ns, 258.7654 ns/op
WorkloadActual  58: 2097152 op, 659224100.00 ns, 314.3425 ns/op
WorkloadActual  59: 2097152 op, 649676700.00 ns, 309.7900 ns/op
WorkloadActual  60: 2097152 op, 556204800.00 ns, 265.2191 ns/op
WorkloadActual  61: 2097152 op, 535567900.00 ns, 255.3787 ns/op
WorkloadActual  62: 2097152 op, 528353700.00 ns, 251.9387 ns/op
WorkloadActual  63: 2097152 op, 528411200.00 ns, 251.9661 ns/op
WorkloadActual  64: 2097152 op, 630950200.00 ns, 300.8605 ns/op
WorkloadActual  65: 2097152 op, 595435400.00 ns, 283.9257 ns/op
WorkloadActual  66: 2097152 op, 620633500.00 ns, 295.9411 ns/op
WorkloadActual  67: 2097152 op, 632378800.00 ns, 301.5417 ns/op
WorkloadActual  68: 2097152 op, 601139500.00 ns, 286.6457 ns/op
WorkloadActual  69: 2097152 op, 572226300.00 ns, 272.8588 ns/op
WorkloadActual  70: 2097152 op, 521702700.00 ns, 248.7672 ns/op
WorkloadActual  71: 2097152 op, 589993900.00 ns, 281.3310 ns/op
WorkloadActual  72: 2097152 op, 588716300.00 ns, 280.7218 ns/op
WorkloadActual  73: 2097152 op, 522674300.00 ns, 249.2305 ns/op
WorkloadActual  74: 2097152 op, 523181000.00 ns, 249.4721 ns/op
WorkloadActual  75: 2097152 op, 517654400.00 ns, 246.8369 ns/op
